;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.7.2018. 17:23:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1818	0x1B09    SUBCS	R1, R1, R4
;__Lib_MathDouble.c, 793 :: 		
0x181A	0x1E7F    SUBS	R7, R7, #1
;__Lib_MathDouble.c, 794 :: 		
0x181C	0xD004    BEQ	__me_flb1_
;__Lib_MathDouble.c, 795 :: 		
0x181E	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 796 :: 		
0x1820	0xBF18    IT	NE
;__Lib_MathDouble.c, 797 :: 		
0x1822	0x0049    LSLNE	R1, R1, #1
;__Lib_MathDouble.c, 798 :: 		
0x1824	0xD1F4    BNE	__me_fdiv_
;__Lib_MathDouble.c, 800 :: 		
0x1826	0x40B8    LSLS	R0, R7
;__Lib_MathDouble.c, 802 :: 		
__me_flb1_:
0x1828	0xF0104F00  TST	R0, #-2147483648
;__Lib_MathDouble.c, 803 :: 		
0x182C	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 804 :: 		
0x182E	0x0040    LSLEQ	R0, R0, #1
;__Lib_MathDouble.c, 805 :: 		
0x1830	0xF1B30301  SUBSEQ	R3, R3, #1
;__Lib_MathDouble.c, 807 :: 		
0x1834	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 808 :: 		
0x1836	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 809 :: 		
0x1838	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 810 :: 		
0x183A	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 812 :: 		
__me_flb2_:
0x183C	0x337F    ADDS	R3, #127
;__Lib_MathDouble.c, 813 :: 		
0x183E	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 814 :: 		
0x1840	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 816 :: 		
0x1844	0xE00A    BLE	__me_lab_end
;__Lib_MathDouble.c, 818 :: 		
0x1846	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 819 :: 		
0x1848	0xD204    BCS	__me_ovfl
;__Lib_MathDouble.c, 821 :: 		
0x184A	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 822 :: 		
0x184C	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 823 :: 		
0x1850	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 826 :: 		
0x1852	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 828 :: 		
__me_ovfl:
0x1854	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 829 :: 		
0x1856	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 830 :: 		
0x1858	0xEA560007  ORRS	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 831 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 832 :: 		
0x185C	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 834 :: 		
L_end__Div_FP:
0x1860	0xB001    ADD	SP, SP, #4
0x1862	0x4770    BX	LR
; end of __Div_FP
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x1734	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x1736	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x1738	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x173C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x173E	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x1742	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x1746	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x174A	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x174E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x1750	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x1752	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x1756	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x175A	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x175C	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x175E	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x1760	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x1764	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x1768	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x176A	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x176C	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x1770	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x1774	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x1776	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x1778	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x177A	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x177C	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x1780	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x1782	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x1784	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x1786	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x1788	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x178A	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x178C	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x178E	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x1790	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x1792	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x1794	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x1798	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x179A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x179C	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x179E	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x17A2	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x17A6	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x17AA	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x17AC	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x17AE	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x17B0	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x17B2	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x17B6	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x17BA	0xB001    ADD	SP, SP, #4
0x17BC	0x4770    BX	LR
; end of __Mul_FP
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 4 (R1)
; fnum start address is: 0 (R0)
0x1EA0	0xB082    SUB	SP, SP, #8
0x1EA2	0xF8CDE000  STR	LR, [SP, #0]
0x1EA6	0x4602    MOV	R2, R0
0x1EA8	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum end address is: 0 (R0)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x1EAA	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 4 (R1)
0x1EAC	0x2100    MOVS	R1, #0
0x1EAE	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 638 :: 		
0x1EB0	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 639 :: 		
0x1EB2	0x9A01    LDR	R2, [SP, #4]
0x1EB4	0xF1B23FFF  CMP	R2, #-1
0x1EB8	0xD106    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 640 :: 		
0x1EBA	0x4A71    LDR	R2, [PC, #452]
0x1EBC	0x4611    MOV	R1, R2
0x1EBE	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x1EC0	0xF7FFFB94  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x1EC4	0x2003    MOVS	R0, #3
0x1EC6	0xE0D7    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x1EC8	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x1ECA	0xAA01    ADD	R2, SP, #4
0x1ECC	0x1CD2    ADDS	R2, R2, #3
0x1ECE	0x7812    LDRB	R2, [R2, #0]
0x1ED0	0xF0020280  AND	R2, R2, #128
0x1ED4	0xB2D2    UXTB	R2, R2
0x1ED6	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x1ED8	0xAA01    ADD	R2, SP, #4
0x1EDA	0x1CD3    ADDS	R3, R2, #3
0x1EDC	0x781A    LDRB	R2, [R3, #0]
0x1EDE	0xF0820280  EOR	R2, R2, #128
0x1EE2	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x1EE4	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x1EE6	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x1EE8	0x222D    MOVS	R2, #45
0x1EEA	0x7022    STRB	R2, [R4, #0]
0x1EEC	0x1C62    ADDS	R2, R4, #1
0x1EEE	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x1EF0	0xB2DE    UXTB	R6, R3
0x1EF2	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x1EF4	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x1EF6	0x46A2    MOV	R10, R4
0x1EF8	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x1EFA	0x9A01    LDR	R2, [SP, #4]
0x1EFC	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x1EFE	0x4A61    LDR	R2, [PC, #388]
0x1F00	0x4611    MOV	R1, R2
0x1F02	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x1F04	0xF7FFFB72  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x1F08	0x2000    MOVS	R0, #0
0x1F0A	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x1F0C	0x9A01    LDR	R2, [SP, #4]
0x1F0E	0xF1B24FFF  CMP	R2, #2139095040
0x1F12	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x1F14	0x4A5C    LDR	R2, [PC, #368]
0x1F16	0x4611    MOV	R1, R2
0x1F18	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x1F1A	0xF7FFFB67  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x1F1E	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x1F20	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x1F22	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x1F26	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x1F2A	0x9A01    LDR	R2, [SP, #4]
0x1F2C	0xF04F507E  MOV	R0, #1065353216
0x1F30	0xF7FFFB70  BL	__Compare_FP+0
0x1F34	0xF2400000  MOVW	R0, #0
0x1F38	0xDD00    BLE	L__FloatToStr239
0x1F3A	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x1F3C	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x1F3E	0x9A01    LDR	R2, [SP, #4]
0x1F40	0x4852    LDR	R0, [PC, #328]
0x1F42	0xF7FFFBF7  BL	__Mul_FP+0
0x1F46	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x1F48	0xF1A80801  SUB	R8, R8, #1
0x1F4C	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x1F50	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x1F52	0x9A01    LDR	R2, [SP, #4]
0x1F54	0x484D    LDR	R0, [PC, #308]
0x1F56	0xF7FFFB5D  BL	__Compare_FP+0
0x1F5A	0xF2400000  MOVW	R0, #0
0x1F5E	0xDC00    BGT	L__FloatToStr240
0x1F60	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x1F62	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x1F64	0x9A01    LDR	R2, [SP, #4]
0x1F66	0x484A    LDR	R0, [PC, #296]
0x1F68	0xF7FFFBE4  BL	__Mul_FP+0
0x1F6C	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x1F6E	0xF1080801  ADD	R8, R8, #1
0x1F72	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x1F76	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x1F78	0x9A01    LDR	R2, [SP, #4]
0x1F7A	0x0052    LSLS	R2, R2, #1
0x1F7C	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x1F7E	0xAA01    ADD	R2, SP, #4
0x1F80	0x1CD2    ADDS	R2, R2, #3
0x1F82	0x7812    LDRB	R2, [R2, #0]
0x1F84	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x1F86	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x1F88	0xAA01    ADD	R2, SP, #4
0x1F8A	0x1CD3    ADDS	R3, R2, #3
0x1F8C	0x2201    MOVS	R2, #1
0x1F8E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x1F90	0x9A01    LDR	R2, [SP, #4]
0x1F92	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x1F94	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x1F96	0xAA01    ADD	R2, SP, #4
0x1F98	0x1CD2    ADDS	R2, R2, #3
0x1F9A	0x7812    LDRB	R2, [R2, #0]
0x1F9C	0x3230    ADDS	R2, #48
0x1F9E	0xF88A2000  STRB	R2, [R10, #0]
0x1FA2	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x1FA6	0xF1B80F01  CMP	R8, #1
0x1FAA	0xDB06    BLT	L__FloatToStr178
0x1FAC	0xF1B80F06  CMP	R8, #6
0x1FB0	0xDC03    BGT	L__FloatToStr177
0x1FB2	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x1FB4	0xFA5FF189  UXTB	R1, R9
0x1FB8	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x1FBA	0x222E    MOVS	R2, #46
0x1FBC	0x7002    STRB	R2, [R0, #0]
0x1FBE	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x1FC0	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x1FC2	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x1FC4	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x1FC8	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x1FCA	0xAA01    ADD	R2, SP, #4
0x1FCC	0x1CD3    ADDS	R3, R2, #3
0x1FCE	0x2200    MOVS	R2, #0
0x1FD0	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x1FD2	0x9A01    LDR	R2, [SP, #4]
0x1FD4	0x0093    LSLS	R3, R2, #2
0x1FD6	0x9A01    LDR	R2, [SP, #4]
0x1FD8	0x18D2    ADDS	R2, R2, R3
0x1FDA	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x1FDC	0x9A01    LDR	R2, [SP, #4]
0x1FDE	0x0052    LSLS	R2, R2, #1
0x1FE0	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x1FE2	0xAA01    ADD	R2, SP, #4
0x1FE4	0x1CD2    ADDS	R2, R2, #3
0x1FE6	0x7812    LDRB	R2, [R2, #0]
0x1FE8	0x3230    ADDS	R2, #48
0x1FEA	0x702A    STRB	R2, [R5, #0]
0x1FEC	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x1FEE	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x1FF0	0x1E62    SUBS	R2, R4, #1
0x1FF2	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x1FF4	0xB253    SXTB	R3, R2
0x1FF6	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x1FF8	0x222E    MOVS	R2, #46
0x1FFA	0x702A    STRB	R2, [R5, #0]
0x1FFC	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x1FFE	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x2000	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x2002	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x2004	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x2006	0x1E40    SUBS	R0, R0, #1
0x2008	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x200A	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x200C	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x200E	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x2010	0x1E4A    SUBS	R2, R1, #1
0x2012	0x7812    LDRB	R2, [R2, #0]
0x2014	0x2A30    CMP	R2, #48
0x2016	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x2018	0x1E49    SUBS	R1, R1, #1
0x201A	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x201C	0x1E4A    SUBS	R2, R1, #1
0x201E	0x7812    LDRB	R2, [R2, #0]
0x2020	0x2A2E    CMP	R2, #46
0x2022	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x2024	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x2026	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x2028	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x202A	0x2265    MOVS	R2, #101
0x202C	0x700A    STRB	R2, [R1, #0]
0x202E	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x2030	0x2800    CMP	R0, #0
0x2032	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x2034	0x222D    MOVS	R2, #45
0x2036	0x700A    STRB	R2, [R1, #0]
0x2038	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x203A	0x4242    RSBS	R2, R0, #0
0x203C	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x203E	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x2040	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x2042	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x2044	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x2046	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x2048	0x2A09    CMP	R2, #9
0x204A	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x204C	0x220A    MOVS	R2, #10
0x204E	0xFBB0F2F2  UDIV	R2, R0, R2
0x2052	0xB2D2    UXTB	R2, R2
0x2054	0x3230    ADDS	R2, #48
0x2056	0x700A    STRB	R2, [R1, #0]
0x2058	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x205A	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x205C	0x230A    MOVS	R3, #10
0x205E	0xFBB0F2F3  UDIV	R2, R0, R3
0x2062	0xFB030212  MLS	R2, R3, R2, R0
0x2066	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x2068	0x3230    ADDS	R2, #48
0x206A	0x700A    STRB	R2, [R1, #0]
0x206C	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x206E	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x2070	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x2072	0x2200    MOVS	R2, #0
0x2074	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x2076	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x2078	0xF8DDE000  LDR	LR, [SP, #0]
0x207C	0xB002    ADD	SP, SP, #8
0x207E	0x4770    BX	LR
0x2080	0x00392000  	?lstr1___Lib_Conversions+0
0x2084	0x003D2000  	?lstr2___Lib_Conversions+0
0x2088	0x003F2000  	?lstr3___Lib_Conversions+0
0x208C	0x00004120  	#1092616192
0x2090	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x15EC	0xB081    SUB	SP, SP, #4
0x15EE	0x9100    STR	R1, [SP, #0]
0x15F0	0x4601    MOV	R1, R0
0x15F2	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x15F4	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x15F6	0x461C    MOV	R4, R3
0x15F8	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x15FA	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x15FC	0x4603    MOV	R3, R0
0x15FE	0x1C42    ADDS	R2, R0, #1
0x1600	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1602	0x781A    LDRB	R2, [R3, #0]
0x1604	0x7022    STRB	R2, [R4, #0]
0x1606	0x7822    LDRB	R2, [R4, #0]
0x1608	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
